"Guid","ShaderName","File","Length","DummyExporter","SolidWhiteFragment","Category","RecoveryPath"
"e591da70890cbf747b6a1fcf8f46fdbd","Universal Render Pipeline/2D/Sprite-Unlit-Default","Assets\Shader\Universal Render Pipeline_2D_Sprite-Unlit-Default.shader","1452","True","False","Unity URP package shader","Replace with Unity URP shader source or rebind to package shader; keep GUID if preserving materials."
"2d6045059fa231945aa14281158167e1","Universal Render Pipeline/Lit","Assets\Shader\Universal Render Pipeline_Lit.shader","3930","True","False","Unity URP package shader","Replace with Unity URP shader source or rebind to package shader; keep GUID if preserving materials."
"59d5fc7ad208af443a0a5b0a9e609590","Universal Render Pipeline/Particles/Unlit","Assets\Shader\Universal Render Pipeline_Particles_Unlit.shader","2923","True","False","Unity URP package shader","Replace with Unity URP shader source or rebind to package shader; keep GUID if preserving materials."
"39e31a78d4bee624aa1398faf18d579b","Universal Render Pipeline/Unlit","Assets\Shader\Universal Render Pipeline_Unlit.shader","2146","True","False","Unity URP package shader","Replace with Unity URP shader source or rebind to package shader; keep GUID if preserving materials."
"f9465a891ce82c244939e189a1bea368","Hidden/Core/FallbackError","Assets\Shader\Hidden_Core_FallbackError.shader","738","True","True","Unity URP/Core hidden shader","Prefer remove local dump and rely on package/built-in hidden shader, or restore matching Unity 6 source only if directly referenced."
"a8ffe51012e135a40a7ed0456e5a0ec7","Hidden/CoreSRP/CoreCopy","Assets\Shader\Hidden_CoreSRP_CoreCopy.shader","736","True","True","Unity URP/Core hidden shader","Prefer remove local dump and rely on package/built-in hidden shader, or restore matching Unity 6 source only if directly referenced."
"3a9ff86ffdd3b204d84724c2380e48e5","Hidden/TerrainEngine/Details/UniversalPipeline/BillboardWavingDoublePass","Assets\Shader\Hidden_TerrainEngine_Details_UniversalPipeline_BillboardWavingDoublePass.shader","1278","True","False","Unity URP/Core hidden shader","Prefer remove local dump and rely on package/built-in hidden shader, or restore matching Unity 6 source only if directly referenced."
"927619bea7e7ab14e9daae57aafee2e2","Hidden/TerrainEngine/Details/UniversalPipeline/Vertexlit","Assets\Shader\Hidden_TerrainEngine_Details_UniversalPipeline_Vertexlit.shader","1101","True","False","Unity URP/Core hidden shader","Prefer remove local dump and rely on package/built-in hidden shader, or restore matching Unity 6 source only if directly referenced."
"ad7681b66ca97974c85d9f436eb8e93b","Hidden/TerrainEngine/Details/UniversalPipeline/WavingDoublePass","Assets\Shader\Hidden_TerrainEngine_Details_UniversalPipeline_WavingDoublePass.shader","1269","True","False","Unity URP/Core hidden shader","Prefer remove local dump and rely on package/built-in hidden shader, or restore matching Unity 6 source only if directly referenced."
"fb243063d4a247948ad52886f6783269","Hidden/Universal Render Pipeline/CameraMotionVectors","Assets\Shader\Hidden_Universal Render Pipeline_CameraMotionVectors.shader","765","True","True","Unity URP/Core hidden shader","Prefer remove local dump and rely on package/built-in hidden shader, or restore matching Unity 6 source only if directly referenced."
"b00b2bcd3d9cd3a43b60c731b87dc432","Hidden/Universal Render Pipeline/CopyDepth","Assets\Shader\Hidden_Universal Render Pipeline_CopyDepth.shader","755","True","True","Unity URP/Core hidden shader","Prefer remove local dump and rely on package/built-in hidden shader, or restore matching Unity 6 source only if directly referenced."
"0eaf04d7b18471d4ba57ded182a17eb6","Hidden/Universal Render Pipeline/DBufferClear","Assets\Shader\Hidden_Universal Render Pipeline_DBufferClear.shader","758","True","True","Unity URP/Core hidden shader","Prefer remove local dump and rely on package/built-in hidden shader, or restore matching Unity 6 source only if directly referenced."
"2b218efbdf837d845a4aaabf2b2d83de","Hidden/Universal Render Pipeline/Debug/DebugReplacement","Assets\Shader\Hidden_Universal Render Pipeline_Debug_DebugReplacement.shader","768","True","True","Unity URP/Core hidden shader","Prefer remove local dump and rely on package/built-in hidden shader, or restore matching Unity 6 source only if directly referenced."
"c462cae9ff6f7d246bc9e2087b01fe11","Hidden/Universal Render Pipeline/FallbackError","Assets\Shader\Hidden_Universal Render Pipeline_FallbackError.shader","797","True","True","Unity URP/Core hidden shader","Prefer remove local dump and rely on package/built-in hidden shader, or restore matching Unity 6 source only if directly referenced."
"afe4bb68e61df8e43b98b9ac53bde92b","Hidden/Universal Render Pipeline/Sampling","Assets\Shader\Hidden_Universal Render Pipeline_Sampling.shader","754","True","True","Unity URP/Core hidden shader","Prefer remove local dump and rely on package/built-in hidden shader, or restore matching Unity 6 source only if directly referenced."
"b97bb317d11826f4b92e0764957e75b8","Hidden/Universal Render Pipeline/StencilDeferred","Assets\Shader\Hidden_Universal Render Pipeline_StencilDeferred.shader","1990","True","True","Unity URP/Core hidden shader","Prefer remove local dump and rely on package/built-in hidden shader, or restore matching Unity 6 source only if directly referenced."
"389898476a2637e40959900128c5529d","Hidden/Universal Render Pipeline/XR/XRMirrorView","Assets\Shader\Hidden_Universal Render Pipeline_XR_XRMirrorView.shader","761","True","True","Unity URP/Core hidden shader","Prefer remove local dump and rely on package/built-in hidden shader, or restore matching Unity 6 source only if directly referenced."
"56b947b231c9c894a8d027437de01ee3","Hidden/Universal Render Pipeline/XR/XRMotionVector","Assets\Shader\Hidden_Universal Render Pipeline_XR_XRMotionVector.shader","763","True","True","Unity URP/Core hidden shader","Prefer remove local dump and rely on package/built-in hidden shader, or restore matching Unity 6 source only if directly referenced."
"3bb84f7688b29354898459b8d10f87c8","Hidden/Universal Render Pipeline/XR/XROcclusionMesh","Assets\Shader\Hidden_Universal Render Pipeline_XR_XROcclusionMesh.shader","764","True","True","Unity URP/Core hidden shader","Prefer remove local dump and rely on package/built-in hidden shader, or restore matching Unity 6 source only if directly referenced."
"2d5f1cbacf1e07d479349404df761436","Hidden/Universal/BlitHDROverlay","Assets\Shader\Hidden_Universal_BlitHDROverlay.shader","744","True","True","Unity URP/Core hidden shader","Prefer remove local dump and rely on package/built-in hidden shader, or restore matching Unity 6 source only if directly referenced."
"d27b42e0cf85c2b4391f98636c02f7ab","Hidden/Universal/CoreBlit","Assets\Shader\Hidden_Universal_CoreBlit.shader","738","True","True","Unity URP/Core hidden shader","Prefer remove local dump and rely on package/built-in hidden shader, or restore matching Unity 6 source only if directly referenced."
"b75184fcd75adda4b994e1557c77c99b","Hidden/Universal/CoreBlitColorAndDepth","Assets\Shader\Hidden_Universal_CoreBlitColorAndDepth.shader","751","True","True","Unity URP/Core hidden shader","Prefer remove local dump and rely on package/built-in hidden shader, or restore matching Unity 6 source only if directly referenced."
"b4cdc87597d6cb649a41be9c8227326c","Hidden/Universal/HDRDebugView","Assets\Shader\Hidden_Universal_HDRDebugView.shader","742","True","True","Unity URP/Core hidden shader","Prefer remove local dump and rely on package/built-in hidden shader, or restore matching Unity 6 source only if directly referenced."
"2f7155eab10066f408851ef296eba5ff","AssetKits/Additive","Assets\Shader\AssetKits_Additive.shader","1476","True","False","Unknown/custom shader","Inspect material usage and source package before editing."
"bbde668dd71957f459762c2fda51f5e0","Hidden/Shader Graph/FallbackError","Assets\Shader\Hidden_Shader Graph_FallbackError.shader","746","True","True","Unknown/custom shader","Inspect material usage and source package before editing."
